; da65 V2.11.0 - (C) Copyright 2000-2005,  Ullrich von Bassewitz
L901D:  jsr     field.get_input                 ; 901D 20 81 D2
        jsr     L90D4                           ; 9020 20 D4 90
        lda     $20                             ; 9023 A5 20
        cmp     $03                             ; 9025 C5 03
        beq     L901D                           ; 9027 F0 F4
        sta     $03                             ; 9029 85 03
L902B:  jsr     field.get_input                 ; 902B 20 81 D2
        jsr     L90D4                           ; 902E 20 D4 90
        lda     $20                             ; 9031 A5 20
        cmp     $03                             ; 9033 C5 03
        beq     L902B                           ; 9035 F0 F4
        ldx     $04                             ; 9037 A6 04
        txs                                     ; 9039 9A
        jmp     L8FF2                           ; 903A 4C F2 8F
; ----------------------------------------------------------------------------
        lda     $38                             ; 903D A5 38
        sta     $7AF8                           ; 903F 8D F8 7A
        lda     $39                             ; 9042 A5 39
        sta     $7AF9                           ; 9044 8D F9 7A
        lda     $97                             ; 9047 A5 97
        sta     $7AFA                           ; 9049 8D FA 7A
        lda     $98                             ; 904C A5 98
        sta     $7AFB                           ; 904E 8D FB 7A
        lda     $3C                             ; 9051 A5 3C
        sta     $7AFC                           ; 9053 8D FC 7A
        lda     $3D                             ; 9056 A5 3D
        sta     $7AFD                           ; 9058 8D FD 7A
; bank $34
dispCommand_05_showActorName:
        lda     $93                             ; 905B A5 93
        sta     $7AF7                           ; 905D 8D F7 7A
        lda     $1C                             ; 9060 A5 1C
        sta     $7AFE                           ; 9062 8D FE 7A
        lda     $1D                             ; 9065 A5 1D
        sta     $7AFF                           ; 9067 8D FF 7A
        lda     $3E                             ; 906A A5 3E
        sta     $7AF4                           ; 906C 8D F4 7A
        lda     $3F                             ; 906F A5 3F
        sta     $7AF5                           ; 9071 8D F5 7A
        rts                                     ; 9074 60
; ----------------------------------------------------------------------------
        lda     $7AF8                           ; 9075 AD F8 7A
        sta     $38                             ; 9078 85 38
        lda     $7AF9                           ; 907A AD F9 7A
        sta     $39                             ; 907D 85 39
        lda     $7AFA                           ; 907F AD FA 7A
        sta     $97                             ; 9082 85 97
        lda     $7AFB                           ; 9084 AD FB 7A
        sta     $98                             ; 9087 85 98
        lda     $7AFC                           ; 9089 AD FC 7A
        sta     $3C                             ; 908C 85 3C
        lda     $7AFD                           ; 908E AD FD 7A
; bank $3a
getPaletteEntriesForWorld:
        sta     $3D                             ; 9091 85 3D
        lda     $7AF7                           ; 9093 AD F7 7A
        sta     $93                             ; 9096 85 93
        lda     $7AFE                           ; 9098 AD FE 7A
        sta     $1C                             ; 909B 85 1C
        lda     $7AFF                           ; 909D AD FF 7A
; bank $34
dispCommand_06_showActionName:
        sta     $1D                             ; 90A0 85 1D
        lda     $7AF4                           ; 90A2 AD F4 7A
        sta     $3E                             ; 90A5 85 3E
        lda     $7AF5                           ; 90A7 AD F5 7A
        sta     $3F                             ; 90AA 85 3F
        rts                                     ; 90AC 60
; ----------------------------------------------------------------------------
L90AD:  lda     #$02                            ; 90AD A9 02
        sta     $96                             ; 90AF 85 96
        jsr     field.draw_window_box           ; 90B1 20 02 ED
        lda     #$39                            ; 90B4 A9 39
        jmp     L910C                           ; 90B6 4C 0C 91
; ----------------------------------------------------------------------------
        jsr     floor.searchSpaceForItem        ; 90B9 20 7E 93
        lda     $60C0,x                         ; 90BC BD C0 60
        cmp     $80                             ; 90BF C5 80
        bne     L90D3                           ; 90C1 D0 10
        lda     $60E0,x                         ; 90C3 BD E0 60
        sec                                     ; 90C6 38
        sbc     $81                             ; 90C7 E5 81
        sta     $60E0,x                         ; 90C9 9D E0 60
        bne     L90D3                           ; 90CC D0 05
        lda     #$00                            ; 90CE A9 00
        .byte   $9D                             ; 90D0 9D
        .byte   $C0                             ; 90D1 C0
; bank $32
is_backattacked_32:
        rts                                     ; 90D2 60
; ----------------------------------------------------------------------------
L90D3:  rts                                     ; 90D3 60
; ----------------------------------------------------------------------------
L90D4:  jsr     waitNmiBySetHandler             ; 90D4 20 00 FF
        .byte   $A9                             ; 90D7 A9
; bank $32
effect_02:
        .byte   $02                             ; 90D8 02
        sta     $4014                           ; 90D9 8D 14 40
        inc     $F0                             ; 90DC E6 F0
        jsr     LC758                           ; 90DE 20 58 C7
        jsr     L90F0                           ; 90E1 20 F0 90
        jsr     L9119                           ; 90E4 20 19 91
        jsr     L912A                           ; 90E7 20 2A 91
        jsr     L914C                           ; 90EA 20 4C 91
        jmp     LA7E6                           ; 90ED 4C E6 A7
; ----------------------------------------------------------------------------
L90F0:  ldx     #$1F                            ; 90F0 A2 1F
        lda     #$F8                            ; 90F2 A9 F8
L90F4:  sta     $0220,x                         ; 90F4 9D 20 02
        dex                                     ; 90F7 CA
        bpl     L90F4                           ; 90F8 10 FA
        lda     #$20                            ; 90FA A9 20
        sta     $26                             ; 90FC 85 26
        rts                                     ; 90FE 60
; ----------------------------------------------------------------------------
L90FF:  sta     $92                             ; 90FF 85 92
        lda     #$00                            ; 9101 A9 00
        sta     $94                             ; 9103 85 94
        lda     #$82                            ; 9105 A9 82
        sta     $95                             ; 9107 85 95
        .byte   $4C                             ; 9109 4C
        .byte   $65                             ; 910A 65
; bank $3a
getPaletteEntriesForFloor:
        .byte   $EE                             ; 910B EE
L910C:  sta     $92                             ; 910C 85 92
        lda     #$00                            ; 910E A9 00
        sta     $94                             ; 9110 85 94
        lda     #$82                            ; 9112 A9 82
        sta     $95                             ; 9114 85 95
        jmp     field.load_and_draw_string      ; 9116 4C 9A EE
; ----------------------------------------------------------------------------
L9119:  lda     $A2                             ; 9119 A5 A2
        bne     L911E                           ; 911B D0 01
        rts                                     ; 911D 60
; ----------------------------------------------------------------------------
L911E:  ldy     $78F0                           ; 911E AC F0 78
        ldx     $7800,y                         ; 9121 BE 00 78
        lda     $7801,y                         ; 9124 B9 01 78
        jmp     L9164                           ; 9127 4C 64 91
; ----------------------------------------------------------------------------
L912A:  lda     $A3                             ; 912A A5 A3
        bne     L912F                           ; 912C D0 01
L912E:  rts                                     ; 912E 60
; ----------------------------------------------------------------------------
L912F:  cmp     #$01                            ; 912F C9 01
        beq     L9140                           ; 9131 F0 0D
        lda     $79F2                           ; 9133 AD F2 79
        bne     L912E                           ; 9136 D0 F6
        lda     $79F0                           ; 9138 AD F0 79
        cmp     $79F1                           ; 913B CD F1 79
        bcs     L912E                           ; 913E B0 EE
L9140:  ldy     $79F0                           ; 9140 AC F0 79
        ldx     $7900,y                         ; 9143 BE 00 79
        lda     $7901,y                         ; 9146 B9 01 79
        .byte   $4C                             ; 9149 4C
        .byte   $64                             ; 914A 64
; bank $3a
getPaletteEntries:
        .byte   $91                             ; 914B 91
L914C:  lda     $A4                             ; 914C A5 A4
        bne     L9151                           ; 914E D0 01
L9150:  rts                                     ; 9150 60
; ----------------------------------------------------------------------------
L9151:  cmp     #$01                            ; 9151 C9 01
        beq     L915B                           ; 9153 F0 06
        lda     $F0                             ; 9155 A5 F0
        and     #$04                            ; 9157 29 04
        bne     L9150                           ; 9159 D0 F5
L915B:  ldy     $7AF0                           ; 915B AC F0 7A
        ldx     $7A00,y                         ; 915E BE 00 7A
        lda     $7A01,y                         ; 9161 B9 01 7A
L9164:  asl     a                               ; 9164 0A
        asl     a                               ; 9165 0A
        asl     a                               ; 9166 0A
        sta     $41                             ; 9167 85 41
        txa                                     ; 9169 8A
        asl     a                               ; 916A 0A
        asl     a                               ; 916B 0A
        asl     a                               ; 916C 0A
        sta     $40                             ; 916D 85 40
        asl     a                               ; 916F 0A
        asl     a                               ; 9170 0A
        asl     a                               ; 9171 0A
        jmp     LD5EB                           ; 9172 4C EB D5
; ----------------------------------------------------------------------------
        .byte   $20                             ; 9175 20
        .byte   $19                             ; 9176 19
; bank $34
dispCommand_07_showTargetName:
        cmp     ($A5)                           ; 9177 D2 A5
        jsr     L0F29                           ; 9179 20 29 0F
        beq     L918A                           ; 917C F0 0C
        cmp     $A1                             ; 917E C5 A1
        beq     L9191                           ; 9180 F0 0F
        sta     $A1                             ; 9182 85 A1
        jsr     LD213                           ; 9184 20 13 D2
        lda     $A1                             ; 9187 A5 A1
        rts                                     ; 9189 60
; ----------------------------------------------------------------------------
L918A:  lda     #$00                            ; 918A A9 00
        sta     $47                             ; 918C 85 47
        sta     $A1                             ; 918E 85 A1
        rts                                     ; 9190 60
; ----------------------------------------------------------------------------
L9191:  lda     $47                             ; 9191 A5 47
        clc                                     ; 9193 18
        adc     #$01                            ; 9194 69 01
        sta     $47                             ; 9196 85 47
        cmp     #$10                            ; 9198 C9 10
        bcc     L91A0                           ; 919A 90 04
        lda     #$00                            ; 919C A9 00
        sta     $A1                             ; 919E 85 A1
L91A0:  lda     #$00                            ; 91A0 A9 00
        rts                                     ; 91A2 60
; ----------------------------------------------------------------------------
